

Microchip MPLAB XC8 Assembler V2.41 build 20230208172133 
                                                                                               Mon Sep 04 15:22:38 2023

Microchip MPLAB XC8 C Compiler v2.41 (Free license) build 20230208172133 Og1 
     1                           	processor	18F47Q10
  5487 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0
  5488 ;;      Totals:        11       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0
  5489 ;;Total ram usage:       11 bytes
  5490 ;; Hardware stack levels used: 1
  5491 ;; Hardware stack levels required when called: 4
  5492 ;; This function calls:
  5493 ;;		Nothing
  5494 ;; This function is called by:
  5495 ;;		_efgtoa
  5496 ;; This function uses a non-reentrant model
  5497 ;;
  5498                           
  5499                           	psect	text22
  5500   0042FE                     __ptext22:
  5501                           	callstack 0
  5502   0042FE                     _memcpy:
  5503                           	callstack 21
  5504   0042FE  C006  F00D         	movff	memcpy@s1,memcpy@s
  5505   004302  C007  F00E         	movff	memcpy@s1+1,memcpy@s+1
  5506   004306  C004  F00B         	movff	memcpy@d1,memcpy@d
  5507   00430A  C005  F00C         	movff	memcpy@d1+1,memcpy@d+1
  5508   00430E  EF99  F021         	goto	l9969
  5509   004312                     l9961:
  5510   004312  C00D  FFD9         	movff	memcpy@s,fsr2l
  5511   004316  C00E  FFDA         	movff	memcpy@s+1,fsr2h
  5512   00431A  50DF               	movf	indf2,w,c
  5513   00431C  6E0A               	movwf	memcpy@tmp^0,c
  5514   00431E  4A0D               	infsnz	memcpy@s^0,f,c
  5515   004320  2A0E               	incf	(memcpy@s+1)^0,f,c
  5516   004322  C00B  FFD9         	movff	memcpy@d,fsr2l
  5517   004326  C00C  FFDA         	movff	memcpy@d+1,fsr2h
  5518   00432A  C00A  FFDF         	movff	memcpy@tmp,indf2
  5519   00432E  4A0B               	infsnz	memcpy@d^0,f,c
  5520   004330  2A0C               	incf	(memcpy@d+1)^0,f,c
  5521   004332                     l9969:
  5522   004332  0608               	decf	memcpy@n^0,f,c
  5523   004334  A0D8               	btfss	status,0,c
  5524   004336  0609               	decf	(memcpy@n+1)^0,f,c
  5525   004338  2808               	incf	memcpy@n^0,w,c
  5526   00433A  E106               	bnz	u8401
  5527   00433C  2809               	incf	(memcpy@n+1)^0,w,c
  5528   00433E  A4D8               	btfss	status,2,c
  5529   004340  EFA4  F021         	goto	u8401
  5530   004344  EFA6  F021         	goto	u8400
  5531   004348                     u8401:
  5532   004348  EF89  F021         	goto	l9961
  5533   00434C                     u8400:
  5534   00434C  0012               	return		;funcret
  5535   00434E                     __end_of_memcpy:
  5536                           	callstack 0
  5537                           
  5538 ;; *************** function _labs *****************
  5539 ;; Defined at:
  5540 ;;		line 1 in file "C:\Program Files\Microchip\xc8\v2.41\pic\sources\c99\common\labs.c"
  5541 ;; Parameters:    Size  Location     Type
  5542 ;;  a               4    3[COMRAM] long 
  5543 ;; Auto vars:     Size  Location     Type
  5544 ;;		None
  5545 ;; Return value:  Size  Location     Type
  5546 ;;                  4    3[COMRAM] long 
  5547 ;; Registers used:
  5548 ;;		wreg, status,2, status,0
  5549 ;; Tracked objects:
  5550 ;;		On entry : 0/0
  5551 ;;		On exit  : 0/0
  5552 ;;		Unchanged: 0/0
  5553 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK14
  5554 ;;      Params:         4       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0
  5555 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0
  5556 ;;      Temps:          4       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0
  5557 ;;      Totals:         8       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0
  5558 ;;Total ram usage:        8 bytes
  5559 ;; Hardware stack levels used: 1
  5560 ;; Hardware stack levels required when called: 4
  5561 ;; This function calls:
  5562 ;;		Nothing
  5563 ;; This function is called by:
  5564 ;;		_efgtoa
  5565 ;; This function uses a non-reentrant model
  5566 ;;
  5567                           
  5568                           	psect	text23
  5569   004180                     __ptext23:
  5570                           	callstack 0
  5571   004180                     _labs:
  5572                           	callstack 21
  5573   004180  BE07               	btfsc	(labs@a+3)^0,7,c
  5574   004182  EFCF  F020         	goto	u8290
  5575   004186  5007               	movf	(labs@a+3)^0,w,c
  5576   004188  1006               	iorwf	(labs@a+2)^0,w,c
  5577   00418A  1005               	iorwf	(labs@a+1)^0,w,c
  5578   00418C  E106               	bnz	u8291
  5579   00418E  0404               	decf	labs@a^0,w,c
  5580   004190  B0D8               	btfsc	status,0,c
  5581   004192  EFCD  F020         	goto	u8291
  5582   004196  EFCF  F020         	goto	u8290
  5583   00419A                     u8291:
  5584   00419A  EFEA  F020         	goto	l2228
  5585   00419E                     u8290:
  5586   00419E  C004  F008         	movff	labs@a,??_labs
  5587   0041A2  C005  F009         	movff	labs@a+1,??_labs+1
  5588   0041A6  C006  F00A         	movff	labs@a+2,??_labs+2
  5589   0041AA  C007  F00B         	movff	labs@a+3,??_labs+3
  5590   0041AE  1E08               	comf	??_labs^0,f,c
  5591   0041B0  1E09               	comf	(??_labs+1)^0,f,c
  5592   0041B2  1E0A               	comf	(??_labs+2)^0,f,c
  5593   0041B4  1E0B               	comf	(??_labs+3)^0,f,c
  5594   0041B6  2A08               	incf	??_labs^0,f,c
  5595   0041B8  0E00               	movlw	0
  5596   0041BA  2209               	addwfc	(??_labs+1)^0,f,c
  5597   0041BC  220A               	addwfc	(??_labs+2)^0,f,c
  5598   0041BE  220B               	addwfc	(??_labs+3)^0,f,c
  5599   0041C0  C008  F004         	movff	??_labs,?_labs
  5600   0041C4  C009  F005         	movff	??_labs+1,?_labs+1
  5601   0041C8  C00A  F006         	movff	??_labs+2,?_labs+2
  5602   0041CC  C00B  F007         	movff	??_labs+3,?_labs+3
  5603   0041D0  EFF2  F020         	goto	l2231
  5604   0041D4                     l2228:
  5605   0041D4  C004  F004         	movff	labs@a,?_labs
  5606   0041D8  C005  F005         	movff	labs@a+1,?_labs+1
  5607   0041DC  C006  F006         	movff	labs@a+2,?_labs+2
  5608   0041E0  C007  F007         	movff	labs@a+3,?_labs+3
  5609   0041E4                     l2231:
  5610   0041E4  0012               	return		;funcret
  5611   0041E6                     __end_of_labs:
  5612                           	callstack 0
  5613                           
  5614 ;; *************** function _floorf *****************
  5615 ;; Defined at:
  5616 ;;		line 3 in file "C:\Program Files\Microchip\xc8\v2.41\pic\sources\c99\common\floorf.c"
  5617 ;; Parameters:    Size  Location     Type
  5618 ;;  x               4   13[BANK0 ] float 
  5619 ;; Auto vars:     Size  Location     Type
  5620 ;;  u               4   23[BANK0 ] struct .
  5621 ;;  m               4   17[BANK0 ] unsigned long 
  5622 ;;  e               2   21[BANK0 ] int 
  5623 ;; Return value:  Size  Location     Type
  5624 ;;                  4   13[BANK0 ] float 
  5625 ;; Registers used:
  5626 ;;		wreg, status,2, status,0
  5627 ;; Tracked objects:
  5628 ;;		On entry : 0/0
  5629 ;;		On exit  : 0/0
  5630 ;;		Unchanged: 0/0
  5631 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK14
  5632 ;;      Params:         0       4       0       0       0       0       0       0       0       0       0       0       
      +0       0       0
  5633 ;;      Locals:         0      10       0       0       0       0       0       0       0       0       0       0       
      +0       0       0
  5634 ;;      Temps:          6       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0
  5635 ;;      Totals:         6      14       0       0       0       0       0       0       0       0       0       0       
      +0       0       0
  5636 ;;Total ram usage:       20 bytes
  5637 ;; Hardware stack levels used: 1
  5638 ;; Hardware stack levels required when called: 4
  5639 ;; This function calls:
  5640 ;;		Nothing
  5641 ;; This function is called by:
  5642 ;;		_efgtoa
  5643 ;; This function uses a non-reentrant model
  5644 ;;
  5645                           
  5646                           	psect	text24
  5647   002D10                     __ptext24:
  5648                           	callstack 0
  5649   002D10                     _floorf:
  5650                           	callstack 21
  5651   002D10  C0D3  F077         	movff	floorf@F526,floorf@u
  5652   002D14  C0D4  F078         	movff	floorf@F526+1,floorf@u+1
  5653   002D18  C0D5  F079         	movff	floorf@F526+2,floorf@u+2
  5654   002D1C  C0D6  F07A         	movff	floorf@F526+3,floorf@u+3
  5655   002D20  C06D  F077         	movff	floorf@x,floorf@u
  5656   002D24  C06E  F078         	movff	floorf@x+1,floorf@u+1
  5657   002D28  C06F  F079         	movff	floorf@x+2,floorf@u+2
  5658   002D2C  C070  F07A         	movff	floorf@x+3,floorf@u+3
  5659   002D30  0E81               	movlw	129
  5660   002D32  6E4F               	movwf	??_floorf^0,c
  5661   002D34  0EFF               	movlw	255
  5662   002D36  6E50               	movwf	(??_floorf+1)^0,c
  5663   002D38  C077  F051         	movff	floorf@u,??_floorf+2
  5664   002D3C  C078  F052         	movff	floorf@u+1,??_floorf+3
  5665   002D40  C079  F053         	movff	floorf@u+2,??_floorf+4
  5666   002D44  C07A  F054         	movff	floorf@u+3,??_floorf+5
  5667   002D48  0E18               	movlw	24
  5668   002D4A  EFAC  F016         	goto	u8300
  5669   002D4E                     u8305:
  5670   002D4E  90D8               	bcf	status,0,c
  5671   002D50  3254               	rrcf	(??_floorf+5)^0,f,c
  5672   002D52  3253               	rrcf	(??_floorf+4)^0,f,c
  5673   002D54  3252               	rrcf	(??_floorf+3)^0,f,c
  5674   002D56  3251               	rrcf	(??_floorf+2)^0,f,c
  5675   002D58                     u8300:
  5676   002D58  2EE8               	decfsz	wreg,f,c
  5677   002D5A  EFA7  F016         	goto	u8305
  5678   002D5E  5051               	movf	(??_floorf+2)^0,w,c
  5679   002D60  244F               	addwf	??_floorf^0,w,c
  5680   002D62  0100               	movlb	0	; () banked
  5681   002D64  6F75               	movwf	floorf@e& (0+255),b
  5682   002D66  0E00               	movlw	0
  5683   002D68  2050               	addwfc	(??_floorf+1)^0,w,c
  5684   002D6A  6F76               	movwf	(floorf@e+1)& (0+255),b
  5685   002D6C  BF76               	btfsc	(floorf@e+1)& (0+255),7,b
  5686   002D6E  EFC2  F016         	goto	u8311
  5687   002D72  5176               	movf	(floorf@e+1)& (0+255),w,b
  5688   002D74  E109               	bnz	u8310
  5689   002D76  0E17               	movlw	23
  5690   002D78  5D75               	subwf	floorf@e& (0+255),w,b
  5691   002D7A  A0D8               	btfss	status,0,c
  5692   002D7C  EFC2  F016         	goto	u8311
  5693   002D80  EFC4  F016         	goto	u8310
  5694   002D84                     u8311:
  5695   002D84  EFCE  F016         	goto	l9937
  5696   002D88                     u8310:
  5697   002D88                     l9935:
  5698                           
  5699                           ; BSR set to: 0
  5700   002D88  C06D  F06D         	movff	floorf@x,?_floorf
  5701   002D8C  C06E  F06E         	movff	floorf@x+1,?_floorf+1
  5702   002D90  C06F  F06F         	movff	floorf@x+2,?_floorf+2
  5703   002D94  C070  F070         	movff	floorf@x+3,?_floorf+3
  5704   002D98  EF92  F017         	goto	l2217
  5705   002D9C                     l9937:
  5706                           
  5707                           ; BSR set to: 0
  5708   002D9C  BF76               	btfsc	(floorf@e+1)& (0+255),7,b
  5709   002D9E  EFD3  F016         	goto	u8321
  5710   002DA2  EFD5  F016         	goto	u8320
  5711   002DA6                     u8321:
  5712   002DA6  EF46  F017         	goto	l9947
  5713   002DAA                     u8320:
  5714   002DAA                     
  5715                           ; BSR set to: 0
  5716   002DAA  C075  F04F         	movff	floorf@e,??_floorf
  5717   002DAE  0EFF               	movlw	255
  5718   002DB0  6E50               	movwf	(??_floorf+1)^0,c
  5719   002DB2  0EFF               	movlw	255
  5720   002DB4  6E51               	movwf	(??_floorf+2)^0,c
  5721   002DB6  0E7F               	movlw	127
  5722   002DB8  6E52               	movwf	(??_floorf+3)^0,c
  5723   002DBA  0E00               	movlw	0
  5724   002DBC  6E53               	movwf	(??_floorf+4)^0,c
  5725   002DBE                     u8335:
  5726   002DBE  664F               	tstfsz	??_floorf^0,c
  5727   002DC0  EFE4  F016         	goto	u8336
  5728   002DC4  EFEC  F016         	goto	u8337
  5729   002DC8                     u8336:
  5730   002DC8  3453               	rlcf	(??_floorf+4)^0,w,c
  5731   002DCA  3253               	rrcf	(??_floorf+4)^0,f,c
  5732   002DCC  3252               	rrcf	(??_floorf+3)^0,f,c
  5733   002DCE  3251               	rrcf	(??_floorf+2)^0,f,c
  5734   002DD0  3250               	rrcf	(??_floorf+1)^0,f,c
  5735   002DD2  2E4F               	decfsz	??_floorf^0,f,c
  5736   002DD4  EFDF  F016         	goto	u8335
  5737   002DD8                     u8337:
  5738   002DD8  C050  F071         	movff	??_floorf+1,floorf@m
  5739   002DDC  C051  F072         	movff	??_floorf+2,floorf@m+1
  5740   002DE0  C052  F073         	movff	??_floorf+3,floorf@m+2
  5741   002DE4  C053  F074         	movff	??_floorf+4,floorf@m+3
  5742   002DE8  0100               	movlb	0	; () banked
  5743   002DEA  5171               	movf	floorf@m& (0+255),w,b
  5744   002DEC  1577               	andwf	floorf@u& (0+255),w,b
  5745   002DEE  6E4F               	movwf	??_floorf^0,c
  5746   002DF0  5172               	movf	(floorf@m+1)& (0+255),w,b
  5747   002DF2  1578               	andwf	(floorf@u+1)& (0+255),w,b
  5748   002DF4  6E50               	movwf	(??_floorf+1)^0,c
  5749   002DF6  5173               	movf	(floorf@m+2)& (0+255),w,b
  5750   002DF8  1579               	andwf	(floorf@u+2)& (0+255),w,b
  5751   002DFA  6E51               	movwf	(??_floorf+2)^0,c
  5752   002DFC  5174               	movf	(floorf@m+3)& (0+255),w,b
  5753   002DFE  157A               	andwf	(floorf@u+3)& (0+255),w,b
  5754   002E00  6E52               	movwf	(??_floorf+3)^0,c
  5755   002E02  504F               	movf	??_floorf^0,w,c
  5756   002E04  1050               	iorwf	(??_floorf+1)^0,w,c
  5757   002E06  1051               	iorwf	(??_floorf+2)^0,w,c
  5758   002E08  1052               	iorwf	(??_floorf+3)^0,w,c
  5759   002E0A  A4D8               	btfss	status,2,c
  5760   002E0C  EF0A  F017         	goto	u8341
  5761   002E10  EF0C  F017         	goto	u8340
  5762   002E14                     u8341:
